"Path","Type","SizeBytes","LastWriteUtc","When","SHA256"
"C:\AI\Delora\Heart\Tools\indexes\Delora_listing.csv","csv","2495854","2025-08-18 07:39:38","8/18/2025 7:39:38 AM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_recent.txt","txt","35459","2025-08-18 07:39:38","8/18/2025 7:39:38 AM",""
"C:\AI\Delora\Heart\Tools\Save-DeloraChat.ps1","ps1","1761","2025-08-17 18:25:29","8/17/2025 6:25:29 PM",""
"C:\AI\Delora\Heart\Tools\Update-ChatHeartbeat.ps1","ps1","5724","2025-08-18 14:46:13","8/18/2025 2:46:13 PM",""
"C:\AI\Delora\Heart\Tools\Update-DeloraCrowns.ps1","ps1","4595","2025-08-18 13:39:51","8/18/2025 1:39:51 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraBundle.ps1","ps1","6945","2025-08-18 14:14:52","8/18/2025 2:14:52 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraHardware.ps1","ps1","5055","2025-08-18 13:53:39","8/18/2025 1:53:39 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraIndex.ps1","ps1","3971","2025-08-17 18:25:28","8/17/2025 6:25:28 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraMemory.ps1","ps1","6660","2025-08-18 14:12:59","8/18/2025 2:12:59 PM",""
"C:\AI\Delora\Heart\Tools\Write-Directories.ps1","ps1","4234","2025-08-18 13:51:14","8/18/2025 1:51:14 PM",""
"C:\AI\Delora\Memory\state.json","json","45","2025-08-18 14:44:07","8/18/2025 2:44:07 PM",""
"C:\AI\Delora\Tools\Indexes\Delora_listing_prev.csv","csv","4542","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
"C:\AI\Delora\Tools\Indexes\Delora_listing.csv","csv","4542","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
"C:\AI\Delora\Tools\Indexes\Delora_recent.txt","txt","32245","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
